,bigram,score
70,master_degree,298.7912341407151
71,non_governmental,291.5063765941485
72,natural_gas,288.7177486765116
73,tv_channel,278.5505376344086
74,new_york,272.57154882154884
75,olga_dergunova,269.8458333333333
76,relation_russo,268.27485445588894
77,anti_corruption,261.84501347708897
78,alexander_lukashenko,261.43395380130073
79,euro_atlantic,259.052
80,human_right,253.68320126985756
81,oksana_pushkina,252.98046875
82,st_petersburg,251.01937984496124
83,inter_factional,250.29178743961353
84,viktor_yanukovych,249.68867469879518
85,gave_birth,240.30797773654916
86,film_festival,237.02674549549548
87,large_scale,229.65602836879432
88,valentina_rudchenko,224.87152777777777
89,medium_related,223.7984202731611
90,irina_bokova,223.06429391504017
91,written_directed,219.9083191850594
92,liberal_democrat,219.53559322033897
93,top_influential,217.690756302521
94,non_profit,215.1594684385382
95,constitutional_court,209.75870445344128
96,documentary_film,203.52922690131993
97,representing_constituency,193.48561408066507
98,annexation_crimea,191.89037037037036
99,yulia_tymoshenko,190.3425641695513
100,september_getting,184.2475106685633
101,million_ruble,181.79087719298244
102,bachelor_degree,181.40896358543418
103,internal_affair,176.73813478879924
104,united_kingdom,171.55207391135804
105,criminal_case,169.72372413793104
106,oksana_shachko,168.65364583333331
107,currently_serf,168.65364583333331
108,arghezi_sr,163.5429292929293
109,foreign_affair,153.21962146380753
110,secondary_school,152.74292452830187
111,higher_education,150.9897776183644
112,prime_minister,150.5715918062901
113,consumer_protection,141.44253344253346
114,servant_people,140.87334819729185
115,currently_serving,139.7259978425027
116,second_round,138.98882231959223
117,near_smolensk,138.38247863247864
118,electoral_district,137.09532362563345
119,right_bear,135.72406566538598
120,took_place,135.62363880046908
121,uk_government,130.66935687263557
122,freedom_speech,128.94574415131905
123,law_enforcement,126.00680981168786
124,civil_servant,125.81447304516755
125,order_merit,125.59082094376213
126,started_working,125.02509652509653
127,th_century,116.72720525869381
128,high_school,114.19807993730409
129,new_zealand,112.14372294372295
130,soviet_union,111.28532375224557
131,th_convocation,109.44158265835324
132,inna_shevchenko,108.78443449048152
133,co_founder,106.86963696369637
134,merit_fatherland,105.99509001636662
135,republic_karelia,104.02023771281722
136,kyiv_mohyla,103.78685897435896
137,supervisory_board,103.12579617834396
138,czech_republic,102.46769685143188
139,co_authored,101.24491922876499
140,police_officer,100.99493177387914
141,youth_sport,100.25232198142416
142,christian_democratic,98.10098459984852
143,personal_contribution,96.7093081134893
144,anna_hutsol,96.01630837657524
145,war_donbas,95.94518518518518
146,political_figure,92.96124401913876
147,took_part,91.55722061214392
148,official_website,90.0180694980695
149,receiving_vote,89.07232091690544
150,draft_law,88.36841207572915
151,united_nation,88.32048103149022
152,russo_ukrainian,87.51756756756757
153,vice_president,87.32981918479926
154,legislative_assembly,85.5553190708598
155,prosecutor_general,85.4658438130725
156,th_anniversary,82.39567430025446
157,postgraduate_study,82.23873015873016
158,state_duma,82.07019315492987
159,space_station,81.97848101265824
160,labour_social,81.88778251936147
161,odesa_oblast,81.44825727632052
162,alliance_liberal,81.30947897049593
163,year_old,81.26631274131275
164,acting_governor,79.95432098765431
165,law_justice,79.87144937613981
166,co_chair,78.31668052301414
167,parliamentary_page,75.69838932136429
168,editor_chief,75.42274844720497
169,dialogue_hungary,74.46162690428284
170,world_championship,74.44022988505748
171,eastern_europe,73.9990002142398
172,public_administration,72.63557932878958
173,european_integration,71.43401529976872
174,co_author,70.46349689914047
175,people_front,69.09281650071125
176,supreme_council,68.53227513227513
177,contribution_development,68.43722343306254
178,republic_moldova,67.80578458316974
179,renewable_energy,67.46145833333333
180,academy_science,66.88089500860585
181,inter_parliamentary,66.35128385733496
182,federation_council,65.63967910396481
183,co_operation,65.20859204564525
184,th_term,64.43263630114684
185,law_firm,62.16615035560016
186,russian_invasion,62.03255083614666
187,democrat_europe,61.97416267942584
188,began_working,61.90415363225582
189,supreme_soviet,61.90011947431302
190,assembly_mp,61.47996962217581
191,social_protection,61.4158368895211
192,information_policy,60.18466644540325
193,education_science,59.63740666998507
194,invasion_ukraine,58.97016420311409
195,co_founded,58.29252925292529
196,self_defense,57.41400709219858
197,presidential_election,57.220209731723536
198,hungarian_socialist,56.521464026618666
199,vice_chair,55.77553337247994
200,council_europe,55.334073820915926
201,foreign_agent,54.514309764309765
202,influential_woman,54.45805144669954
203,prosecutor_office,54.30334107327141
204,press_conference,54.274460507018645
205,russian_federation,53.79588185492245
206,among_others,53.31385058654044
207,united_russia,51.80651451141164
208,secretary_general,51.51675449935368
209,house_representative,51.39920634920635
210,group_relation,51.03205029378009
211,five_year,51.02127100840336
212,social_democratic,50.38910222623798
213,county_regional,50.32090132090132
214,war_ii,50.20387596899225
